Product Name,Price,Validity,Nelpon Tsel,Operator lain,Internet,DPI Tinder,Voucher Tinder Plus,Kuota Apps,Ilmupedia,Ruangguru,Belajar,Apps,Nelpon,SMS,Prime Video,YouTube,Facebook,Instagram,TikTok,Twitter,Whatsapp,Kuota Halodoc,Telekonsultasi Halodoc,Pembelian Obat,Kuota Zoom,Zoom Pro,Internet Lokal,Youtube,Kuota Nonton,Kuota Chat,Kuota Sosmed,Fita Exercise Plan,Kuota Fita,Fita Premium,Allianz,Roaming Haji,Roamax Negara Transit,Games,Smule VIP,Kuota Youtube,Langit Musik,NSP,Internet Musik,JOOX VIP,Smule,MAXstream,Langganan Premium Video,Movie Lovers Basic,Lionsgate Play,Vision+,Prime Video Mobile,WeTV,Viu,Langganan Video,Disney+ Hotstar,Vidio Platinum,Vidio Platinum Mobile
Talkmania Siang,Rp 4.700,1 hari,500 Mnt,10 Mnt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talkmania Malam,Rp 4.700,1 hari,400 Mnt,10 Mnt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paket Tinder Plus,Rp 32.000,30 hari,,,1 GB,1 GB,30 Hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ekstra Kuota 3GB,Rp 15.000,,,,0.5 GB,,,2.5 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ekstra Kuota 9.5GB,Rp 30.000,,,,2 GB,,,7.5 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ekstra Kuota 11.5GB,Rp 40.000,,,,4 GB,,,7.5 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ekstra Kuota 17.5GB,Rp 50.000,,,,7 GB,,,10.5 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ketengan Ilmupedia,Rp 1.100,1 hari,,,,,,,1 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ketengan Ilmupedia,Rp 3.300,1 hari,,,,,,,10 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ketengan Ilmupedia,Rp 3.300,3 hari,,,,,,,5 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
